Processes,Threads,Width,Height,NumSpheres,NumSamples,RenderType,MinTime,MaxTime,AvgTime
0,1,512,512,100,10,row,8.11068,8.11068,8.11068
0,1,512,512,100,10,row,8.33795,8.33795,8.33795
0,1,512,512,100,10,row,8.05297,8.05297,8.05297
0,1,512,512,100,10,row,8.0173,8.0173,8.0173
0,1,512,512,100,10,row,8.00043,8.00043,8.00043
0,1,512,512,100,10,row,7.93899,7.93899,7.93899
0,1,512,512,100,10,row,7.95586,7.95586,7.95586
0,1,512,512,100,10,row,7.90965,7.90965,7.90965
0,1,512,512,100,10,row,8.14952,8.14952,8.14952
0,1,512,512,100,10,row,7.92286,7.92286,7.92286
0,1,512,512,100,10,row,7.92176,7.92176,7.92176
0,1,512,512,100,10,row,7.91645,7.91645,7.91645
0,1,512,512,100,10,row,7.90961,7.90961,7.90961
0,1,512,512,100,10,row,7.92414,7.92414,7.92414
0,1,512,512,100,10,row,7.84634,7.84634,7.84634
0,1,512,512,100,10,row,7.8796,7.8796,7.8796
0,1,512,512,100,10,row,7.9006,7.9006,7.9006
0,1,512,512,100,10,row,7.91783,7.91783,7.91783
0,1,512,512,100,10,row,7.8658,7.8658,7.8658
0,1,512,512,100,10,row,7.83469,7.83469,7.83469
0,2,512,512,100,10,row,3.49229,4.54652,4.0194
0,2,512,512,100,10,row,3.52123,4.59961,4.06042
0,2,512,512,100,10,row,3.52256,4.57063,4.0466
0,2,512,512,100,10,row,3.60648,4.64925,4.12786
0,2,512,512,100,10,row,3.5727,4.58843,4.08057
0,2,512,512,100,10,row,3.50333,4.58085,4.04209
0,2,512,512,100,10,row,3.5701,4.60743,4.08877
0,2,512,512,100,10,row,3.54379,4.59398,4.06888
0,2,512,512,100,10,row,3.52253,4.58173,4.05213
0,2,512,512,100,10,row,3.55336,4.60234,4.07785
0,2,512,512,100,10,row,3.55046,4.60404,4.07725
0,2,512,512,100,10,row,3.57659,4.65332,4.11495
0,2,512,512,100,10,row,3.56521,4.62081,4.09301
0,2,512,512,100,10,row,3.55599,4.64611,4.10105
0,2,512,512,100,10,row,3.58434,4.65145,4.11789
0,2,512,512,100,10,row,3.5505,4.62526,4.08788
0,2,512,512,100,10,row,3.60627,4.66813,4.1372
0,2,512,512,100,10,row,3.61378,4.67222,4.143
0,2,512,512,100,10,row,3.61469,4.69888,4.15678
0,2,512,512,100,10,row,3.60049,4.75455,4.17752
0,4,512,512,100,10,row,1.43572,2.56305,2.23186
0,4,512,512,100,10,row,1.49976,2.59516,2.29074
0,4,512,512,100,10,row,1.47339,2.59142,2.26638
0,4,512,512,100,10,row,1.48036,2.55157,2.25171
0,4,512,512,100,10,row,1.56127,2.67802,2.36103
0,4,512,512,100,10,row,1.53589,2.68323,2.33445
0,4,512,512,100,10,row,1.50495,2.60086,2.29447
0,4,512,512,100,10,row,1.57639,2.7378,2.37332
0,4,512,512,100,10,row,1.50068,2.61318,2.28776
0,4,512,512,100,10,row,1.50956,2.61565,2.29818
0,4,512,512,100,10,row,1.5396,2.70518,2.34864
0,4,512,512,100,10,row,1.58764,2.57447,2.31912
0,4,512,512,100,10,row,1.53865,2.74326,2.35561
0,4,512,512,100,10,row,1.56929,2.73101,2.362
0,4,512,512,100,10,row,1.54741,2.7377,2.36531
0,4,512,512,100,10,row,1.55397,2.69035,2.33762
0,4,512,512,100,10,row,1.51731,2.67791,2.33442
0,4,512,512,100,10,row,1.52592,2.69122,2.34108
0,4,512,512,100,10,row,1.63001,2.7306,2.36394
0,4,512,512,100,10,row,1.58472,2.76823,2.40017
0,8,512,512,100,10,row,0.829626,1.99049,1.67596
0,8,512,512,100,10,row,0.821397,2.06481,1.66646
0,8,512,512,100,10,row,0.844448,2.05744,1.68664
0,8,512,512,100,10,row,0.832648,2.03743,1.71737
0,8,512,512,100,10,row,0.793474,2.02223,1.67755
0,8,512,512,100,10,row,0.843895,2.0204,1.67859
0,8,512,512,100,10,row,0.800739,1.99251,1.67906
0,8,512,512,100,10,row,0.86949,2.03303,1.69263
0,8,512,512,100,10,row,0.827036,1.97724,1.68178
0,8,512,512,100,10,row,0.824435,2.03707,1.69978
0,8,512,512,100,10,row,0.860752,2.04972,1.72735
0,8,512,512,100,10,row,0.906401,2.02574,1.73076
0,8,512,512,100,10,row,0.880717,2.0811,1.75792
0,8,512,512,100,10,row,0.805139,2.02949,1.70334
0,8,512,512,100,10,row,0.893869,1.98893,1.69824
0,8,512,512,100,10,row,0.86002,2.05984,1.71319
0,8,512,512,100,10,row,0.864124,2.1317,1.75397
0,8,512,512,100,10,row,0.880943,2.03192,1.738
0,8,512,512,100,10,row,0.87783,2.03479,1.70307
0,8,512,512,100,10,row,0.854973,2.05205,1.75666
0,12,512,512,100,10,row,0.579275,1.83743,1.52903
0,12,512,512,100,10,row,0.627749,1.80177,1.54285
0,12,512,512,100,10,row,0.596947,1.73298,1.50198
0,12,512,512,100,10,row,0.595537,1.77762,1.50964
0,12,512,512,100,10,row,0.595433,1.74012,1.49319
0,12,512,512,100,10,row,0.590747,1.73803,1.49665
0,12,512,512,100,10,row,0.600214,1.76463,1.51032
0,12,512,512,100,10,row,0.588752,1.79599,1.51513
0,12,512,512,100,10,row,0.598683,1.77868,1.50781
0,12,512,512,100,10,row,0.589347,1.74528,1.51286
0,12,512,512,100,10,row,0.607557,1.75882,1.51598
0,12,512,512,100,10,row,0.596658,1.78478,1.52711
0,12,512,512,100,10,row,0.594737,1.77372,1.52578
0,12,512,512,100,10,row,0.611302,1.80009,1.5279
0,12,512,512,100,10,row,0.606678,1.76237,1.52278
0,12,512,512,100,10,row,0.595961,1.75664,1.53406
0,12,512,512,100,10,row,0.60363,1.81868,1.54935
0,12,512,512,100,10,row,0.600405,1.81145,1.54881
0,12,512,512,100,10,row,0.602144,1.8822,1.59866
0,12,512,512,100,10,row,0.611035,1.8455,1.54821
1,1,512,512,100,10,row,8.45405,8.45405,8.45405
1,1,512,512,100,10,row,8.51531,8.51531,8.51531
1,1,512,512,100,10,row,8.52211,8.52211,8.52211
1,1,512,512,100,10,row,8.81156,8.81156,8.81156
1,1,512,512,100,10,row,8.81202,8.81202,8.81202
1,1,512,512,100,10,row,8.8806,8.8806,8.8806
1,1,512,512,100,10,row,8.57821,8.57821,8.57821
1,1,512,512,100,10,row,8.61294,8.61294,8.61294
1,1,512,512,100,10,row,8.65594,8.65594,8.65594
1,1,512,512,100,10,row,8.71103,8.71103,8.71103
1,1,512,512,100,10,row,8.73285,8.73285,8.73285
1,1,512,512,100,10,row,8.75108,8.75108,8.75108
1,1,512,512,100,10,row,8.62743,8.62743,8.62743
1,1,512,512,100,10,row,8.5852,8.5852,8.5852
1,1,512,512,100,10,row,8.60467,8.60467,8.60467
1,1,512,512,100,10,row,8.41468,8.41468,8.41468
1,1,512,512,100,10,row,8.44119,8.44119,8.44119
1,1,512,512,100,10,row,8.54356,8.54356,8.54356
1,1,512,512,100,10,row,8.01609,8.01609,8.01609
1,1,512,512,100,10,row,8.05895,8.05895,8.05895
1,2,512,512,100,10,row,4.37946,5.74217,5.06082
1,2,512,512,100,10,row,4.3341,5.81576,5.07493
1,2,512,512,100,10,row,4.39244,5.82314,5.10779
1,2,512,512,100,10,row,4.60695,5.62451,5.11573
1,2,512,512,100,10,row,4.53555,5.67422,5.10489
1,2,512,512,100,10,row,4.51964,5.81112,5.16538
1,2,512,512,100,10,row,4.50667,5.65995,5.08331
1,2,512,512,100,10,row,4.33502,5.78681,5.06092
1,2,512,512,100,10,row,4.49409,5.81601,5.15505
1,2,512,512,100,10,row,4.46886,5.54213,5.0055
1,2,512,512,100,10,row,4.43651,5.64099,5.03875
1,2,512,512,100,10,row,4.50574,5.68798,5.09686
1,2,512,512,100,10,row,4.44654,5.70079,5.07366
1,2,512,512,100,10,row,4.50708,5.83307,5.17007
1,2,512,512,100,10,row,4.42742,5.86169,5.14455
1,2,512,512,100,10,row,4.63594,5.82582,5.23088
1,2,512,512,100,10,row,4.39389,5.71112,5.0525
1,2,512,512,100,10,row,4.42591,5.80067,5.11329
1,2,512,512,100,10,row,3.95378,5.14857,4.55118
1,2,512,512,100,10,row,3.96894,5.1277,4.54832
1,4,512,512,100,10,row,2.85069,4.65155,4.17765
1,4,512,512,100,10,row,2.85061,4.69931,4.14011
1,4,512,512,100,10,row,2.85573,4.93012,4.23728
1,4,512,512,100,10,row,2.78189,4.76069,4.16282
1,4,512,512,100,10,row,2.85486,4.85796,4.25961
1,4,512,512,100,10,row,2.84242,4.77341,4.2148
1,4,512,512,100,10,row,3.02666,4.73549,4.24761
1,4,512,512,100,10,row,2.89268,4.80913,4.1521
1,4,512,512,100,10,row,2.89825,4.71266,4.19959
1,4,512,512,100,10,row,2.80432,4.71426,4.13804
1,4,512,512,100,10,row,2.9199,4.68675,4.17638
1,4,512,512,100,10,row,2.87478,4.74786,4.23092
1,4,512,512,100,10,row,3.0308,4.75992,4.24881
1,4,512,512,100,10,row,2.92354,4.59172,4.11536
1,4,512,512,100,10,row,2.91024,4.86034,4.26174
1,4,512,512,100,10,row,3.18874,4.7341,4.26133
1,4,512,512,100,10,row,2.92276,4.97433,4.33427
1,4,512,512,100,10,row,2.93144,4.79904,4.20208
1,4,512,512,100,10,row,2.24151,3.66699,3.24242
1,4,512,512,100,10,row,2.24698,3.42555,3.10391
1,8,512,512,100,10,row,3.1166,4.58491,3.83621
1,8,512,512,100,10,row,3.03247,4.75248,3.90455
1,8,512,512,100,10,row,3.07184,4.87005,3.90473
1,8,512,512,100,10,row,2.26108,4.70563,3.88369
1,8,512,512,100,10,row,2.41811,4.5727,3.94894
1,8,512,512,100,10,row,2.43356,4.68875,4.007
1,8,512,512,100,10,row,1.70528,4.71771,3.76213
1,8,512,512,100,10,row,2.70527,4.59445,3.88146
1,8,512,512,100,10,row,2.73069,4.79509,3.88411
1,8,512,512,100,10,row,2.99322,4.34494,3.67476
1,8,512,512,100,10,row,2.86298,4.88944,3.84616
1,8,512,512,100,10,row,2.83241,4.98398,3.84903
1,8,512,512,100,10,row,2.64597,4.84538,3.69815
1,8,512,512,100,10,row,2.96722,4.43906,3.7092
1,8,512,512,100,10,row,2.92861,4.86476,3.96482
1,8,512,512,100,10,row,1.80621,4.8367,3.7506
1,8,512,512,100,10,row,2.99092,4.57393,3.80469
1,8,512,512,100,10,row,2.92522,4.76723,3.87995
1,8,512,512,100,10,row,1.646,3.17447,2.76572
1,8,512,512,100,10,row,1.68303,3.23035,2.78431
1,12,512,512,100,10,row,1.26322,4.51556,3.60576
1,12,512,512,100,10,row,1.20339,4.60277,3.71733
1,12,512,512,100,10,row,1.27015,4.65777,3.65355
1,12,512,512,100,10,row,1.7706,4.60194,3.95966
1,12,512,512,100,10,row,1.74978,4.5753,3.96993
1,12,512,512,100,10,row,1.70953,4.74404,4.05343
1,12,512,512,100,10,row,1.39444,4.73443,3.64621
1,12,512,512,100,10,row,1.398,4.60361,3.56685
1,12,512,512,100,10,row,1.3689,4.78131,3.57373
1,12,512,512,100,10,row,1.34863,4.71766,3.77935
1,12,512,512,100,10,row,1.42754,4.69311,3.88757
1,12,512,512,100,10,row,1.43996,4.66679,3.80269
1,12,512,512,100,10,row,1.27718,4.47058,3.69237
1,12,512,512,100,10,row,1.12355,4.84652,3.71543
1,12,512,512,100,10,row,1.24192,4.91949,3.74132
1,12,512,512,100,10,row,1.28419,4.69599,3.693
1,12,512,512,100,10,row,1.33417,4.74563,3.78758
1,12,512,512,100,10,row,1.34093,4.82067,3.6367
1,12,512,512,100,10,row,0.73998,3.2641,2.53341
1,12,512,512,100,10,row,0.844983,3.03245,2.5038
3,1,512,512,100,10,row,9.72009,9.72009,9.72009
3,1,512,512,100,10,row,9.82019,9.82019,9.82019
3,1,512,512,100,10,row,9.82891,9.82891,9.82891
3,1,512,512,100,10,row,9.62056,9.62056,9.62056
3,1,512,512,100,10,row,9.59007,9.59007,9.59007
3,1,512,512,100,10,row,9.65975,9.65975,9.65975
3,1,512,512,100,10,row,9.55214,9.55214,9.55214
3,1,512,512,100,10,row,9.5203,9.5203,9.5203
3,1,512,512,100,10,row,9.54235,9.54235,9.54235
3,1,512,512,100,10,row,9.41828,9.41828,9.41828
3,1,512,512,100,10,row,9.46064,9.46064,9.46064
3,1,512,512,100,10,row,9.38842,9.38842,9.38842
3,1,512,512,100,10,row,9.34607,9.34607,9.34607
3,1,512,512,100,10,row,9.37949,9.37949,9.37949
3,1,512,512,100,10,row,9.39266,9.39266,9.39266
3,1,512,512,100,10,row,9.35757,9.35757,9.35757
3,1,512,512,100,10,row,9.25556,9.25556,9.25556
3,1,512,512,100,10,row,9.29004,9.29004,9.29004
3,1,512,512,100,10,row,8.5845,8.5845,8.5845
3,1,512,512,100,10,row,8.59909,8.59909,8.59909
3,2,512,512,100,10,row,5.60218,6.66703,6.13461
3,2,512,512,100,10,row,5.35914,6.6711,6.01512
3,2,512,512,100,10,row,5.439,6.6822,6.0606
3,2,512,512,100,10,row,5.22058,6.48604,5.85331
3,2,512,512,100,10,row,5.27891,6.51863,5.89877
3,2,512,512,100,10,row,5.0553,6.65153,5.85342
3,2,512,512,100,10,row,5.33045,6.40082,5.86564
3,2,512,512,100,10,row,5.11547,6.4875,5.80149
3,2,512,512,100,10,row,5.12203,6.47864,5.80034
3,2,512,512,100,10,row,5.314,6.35023,5.83211
3,2,512,512,100,10,row,5.14993,6.52893,5.83943
3,2,512,512,100,10,row,5.22263,6.58898,5.90581
3,2,512,512,100,10,row,5.23152,6.35189,5.7917
3,2,512,512,100,10,row,5.20079,6.49299,5.84689
3,2,512,512,100,10,row,5.2436,6.6025,5.92305
3,2,512,512,100,10,row,5.06153,6.56219,5.81186
3,2,512,512,100,10,row,5.32089,6.50751,5.9142
3,2,512,512,100,10,row,5.28519,6.4603,5.87274
3,2,512,512,100,10,row,4.76401,5.86411,5.31406
3,2,512,512,100,10,row,4.61264,5.96254,5.28759
3,4,512,512,100,10,row,3.24139,5.37206,4.76042
3,4,512,512,100,10,row,3.23197,5.40314,4.80146
3,4,512,512,100,10,row,3.22834,5.44221,4.78753
3,4,512,512,100,10,row,3.2534,5.4808,4.83902
3,4,512,512,100,10,row,3.26508,5.45318,4.8073
3,4,512,512,100,10,row,3.24773,5.44416,4.8263
3,4,512,512,100,10,row,3.27281,5.49593,4.89919
3,4,512,512,100,10,row,3.2756,5.51267,4.87063
