Processes,Threads,Width,Height,NumSpheres,NumSamples,RenderType,MinTime,MaxTime,AvgTime
3,4,512,512,100,10,row,3.28464,5.60912,4.89679
3,4,512,512,100,10,row,3.25027,5.4215,4.78921
3,4,512,512,100,10,row,3.27357,5.44365,4.84439
3,4,512,512,100,10,row,3.26948,5.56548,4.88417
3,4,512,512,100,10,row,3.25938,5.3602,4.77565
3,4,512,512,100,10,row,3.23445,5.43298,4.78671
3,4,512,512,100,10,row,3.25313,5.45428,4.79186
3,4,512,512,100,10,row,3.23963,5.33297,4.73822
3,4,512,512,100,10,row,3.24112,5.44165,4.7808
3,4,512,512,100,10,row,3.22894,5.49613,4.85896
3,4,512,512,100,10,row,2.7655,4.41237,3.96336
3,4,512,512,100,10,row,2.74927,4.43136,3.95034
3,8,512,512,100,10,row,3.00849,5.17036,4.04044
3,8,512,512,100,10,row,3.04061,5.09775,4.12441
3,8,512,512,100,10,row,3.35045,5.5549,4.40599
3,8,512,512,100,10,row,1.82321,5.13267,4.07622
3,8,512,512,100,10,row,2.8392,4.86223,4.03946
3,8,512,512,100,10,row,2.79935,5.51525,4.24625
3,8,512,512,100,10,row,1.71029,5.15997,3.93102
3,8,512,512,100,10,row,2.80632,4.99041,4.11958
3,8,512,512,100,10,row,2.86333,5.13853,4.06537
3,8,512,512,100,10,row,2.40897,5.10823,4.14861
3,8,512,512,100,10,row,2.38011,5.136,4.21606
3,8,512,512,100,10,row,2.47284,5.10049,4.13579
3,8,512,512,100,10,row,2.86583,5.12993,4.00193
3,8,512,512,100,10,row,2.88064,5.23798,3.9578
3,8,512,512,100,10,row,2.82496,4.9872,3.8382
3,8,512,512,100,10,row,2.71848,5.00363,4.18256
3,8,512,512,100,10,row,2.63695,5.30004,4.20846
3,8,512,512,100,10,row,2.78122,4.80933,4.08539
3,8,512,512,100,10,row,1.65568,3.54666,2.96232
3,8,512,512,100,10,row,1.65171,3.33764,2.89484
3,12,512,512,100,10,row,1.27939,5.00406,3.92369
3,12,512,512,100,10,row,1.30568,5.07179,4.10332
3,12,512,512,100,10,row,1.30482,5.07628,3.83722
3,12,512,512,100,10,row,1.5098,5.01295,4.09188
3,12,512,512,100,10,row,1.61161,4.99843,4.13512
3,12,512,512,100,10,row,1.62563,4.96194,4.03743
3,12,512,512,100,10,row,1.54966,5.05981,3.95551
3,12,512,512,100,10,row,1.54298,5.05015,3.88666
3,12,512,512,100,10,row,1.63235,4.85846,3.71977
3,12,512,512,100,10,row,1.20385,5.01575,3.92394
3,12,512,512,100,10,row,1.27355,4.88233,3.90232
3,12,512,512,100,10,row,1.29078,4.91606,3.77915
3,12,512,512,100,10,row,1.27259,4.96687,3.91419
3,12,512,512,100,10,row,1.18839,4.91244,3.83236
3,12,512,512,100,10,row,1.20732,4.8607,3.70642
3,12,512,512,100,10,row,1.44554,5.00607,4.04783
3,12,512,512,100,10,row,1.53697,4.98618,4.03981
3,12,512,512,100,10,row,1.55872,5.13969,3.93389
3,12,512,512,100,10,row,0.98408,3.62353,2.88399
3,12,512,512,100,10,row,0.973029,3.53111,2.7953
5,1,512,512,100,10,row,10.8207,10.8207,10.8207
5,1,512,512,100,10,row,10.855,10.855,10.855
5,1,512,512,100,10,row,11.0071,11.0071,11.0071
5,1,512,512,100,10,row,11.0347,11.0347,11.0347
5,1,512,512,100,10,row,11.1036,11.1036,11.1036
5,1,512,512,100,10,row,11.0356,11.0356,11.0356
5,1,512,512,100,10,row,11.1872,11.1872,11.1872
5,1,512,512,100,10,row,11.2106,11.2106,11.2106
5,1,512,512,100,10,row,11.3169,11.3169,11.3169
5,1,512,512,100,10,row,11.4004,11.4004,11.4004
5,1,512,512,100,10,row,10.7826,10.7826,10.7826
5,1,512,512,100,10,row,10.7101,10.7101,10.7101
5,1,512,512,100,10,row,11.0046,11.0046,11.0046
5,1,512,512,100,10,row,10.8213,10.8213,10.8213
5,1,512,512,100,10,row,11.0141,11.0141,11.0141
5,1,512,512,100,10,row,11.0628,11.0628,11.0628
5,1,512,512,100,10,row,10.8723,10.8723,10.8723
5,1,512,512,100,10,row,10.9739,10.9739,10.9739
5,1,512,512,100,10,row,10.8027,10.8027,10.8027
5,1,512,512,100,10,row,11.0466,11.0466,11.0466
5,2,512,512,100,10,row,7.504,8.93216,8.21808
5,2,512,512,100,10,row,7.55514,8.99126,8.2732
5,2,512,512,100,10,row,7.44102,9.00742,8.22422
5,2,512,512,100,10,row,7.43251,9.03835,8.23543
5,2,512,512,100,10,row,7.49888,9.23685,8.36786
5,2,512,512,100,10,row,7.64168,9.07814,8.35991
5,2,512,512,100,10,row,7.61197,9.06549,8.33873
5,2,512,512,100,10,row,7.71306,9.11594,8.4145
5,2,512,512,100,10,row,7.63413,9.15707,8.3956
5,2,512,512,100,10,row,7.57093,9.11923,8.34508
5,2,512,512,100,10,row,7.71129,9.33965,8.52547
5,2,512,512,100,10,row,7.81934,9.31329,8.56632
5,2,512,512,100,10,row,7.79366,9.33388,8.56377
5,2,512,512,100,10,row,7.87072,9.36017,8.61544
5,2,512,512,100,10,row,7.82999,9.37797,8.60398
5,2,512,512,100,10,row,7.63226,9.15663,8.39445
5,2,512,512,100,10,row,7.66077,9.10483,8.3828
5,2,512,512,100,10,row,7.64865,9.1491,8.39887
5,2,512,512,100,10,row,7.61979,9.11564,8.36771
5,2,512,512,100,10,row,7.55668,9.04651,8.30159
5,4,512,512,100,10,row,4.51388,8.05293,5.75934
5,4,512,512,100,10,row,4.5586,8.16175,6.12816
5,4,512,512,100,10,row,4.54789,8.27908,6.60546
5,4,512,512,100,10,row,4.56022,8.47137,7.29153
5,4,512,512,100,10,row,4.51065,8.49319,7.35078
5,4,512,512,100,10,row,4.37391,8.1477,6.47024
5,4,512,512,100,10,row,4.38696,8.30727,5.87264
5,4,512,512,100,10,row,4.36995,8.06642,6.73524
5,4,512,512,100,10,row,4.42053,8.54128,6.67908
5,4,512,512,100,10,row,4.34518,8.80836,7.22352
5,4,512,512,100,10,row,3.56476,8.33973,6.19582
5,4,512,512,100,10,row,3.5411,8.42383,5.6172
5,4,512,512,100,10,row,3.48224,8.25653,6.2725
5,4,512,512,100,10,row,3.54572,8.48014,6.92239
5,4,512,512,100,10,row,3.49376,7.69232,6.42707
5,4,512,512,100,10,row,3.08573,7.46292,5.67554
5,4,512,512,100,10,row,5.20974,8.02067,6.9916
5,4,512,512,100,10,row,5.26059,7.94618,7.06438
5,4,512,512,100,10,row,5.22482,7.91415,7.09304
5,4,512,512,100,10,row,5.18937,8.22833,6.31463
5,8,512,512,100,10,row,4.58455,8.0633,6.42015
5,8,512,512,100,10,row,4.60709,8.20823,6.31586
5,8,512,512,100,10,row,4.77736,8.11235,6.46809
5,8,512,512,100,10,row,4.75787,8.0134,6.29423
5,8,512,512,100,10,row,4.71483,8.05505,6.10198
5,8,512,512,100,10,row,3.97783,7.85786,6.51251
5,8,512,512,100,10,row,4.6186,8.00567,6.64014
5,8,512,512,100,10,row,4.7414,8.23531,6.66999
5,8,512,512,100,10,row,4.71736,8.25298,6.75204
5,8,512,512,100,10,row,4.72058,9.58297,6.81894
5,8,512,512,100,10,row,4.39675,7.64893,5.95764
5,8,512,512,100,10,row,4.77493,7.30442,5.94685
5,8,512,512,100,10,row,2.31249,8.47501,5.8636
5,8,512,512,100,10,row,4.72931,8.47863,6.11895
5,8,512,512,100,10,row,3.94306,9.00635,5.7146
5,8,512,512,100,10,row,4.2661,7.85357,6.06306
5,8,512,512,100,10,row,4.39934,7.8395,5.75008
5,8,512,512,100,10,row,3.87602,8.38465,5.9965
5,8,512,512,100,10,row,4.33452,7.14232,5.52752
5,8,512,512,100,10,row,3.04907,5.09857,4.20814
5,12,512,512,100,10,row,2.20792,8.14859,6.4561
5,12,512,512,100,10,row,2.36334,8.27695,6.66129
5,12,512,512,100,10,row,2.23295,8.37142,6.57814
5,12,512,512,100,10,row,2.39159,8.01278,6.39537
5,12,512,512,100,10,row,2.44925,8.18774,6.47467
5,12,512,512,100,10,row,2.64832,8.03823,6.79708
5,12,512,512,100,10,row,2.55722,7.84487,6.62657
5,12,512,512,100,10,row,2.24095,8.25925,6.4095
5,12,512,512,100,10,row,2.64039,8.29505,6.60416
5,12,512,512,100,10,row,2.63852,8.39549,6.68868
5,12,512,512,100,10,row,2.16213,8.11167,6.24667
5,12,512,512,100,10,row,2.0782,8.20243,6.58789
5,12,512,512,100,10,row,2.18151,8.09462,6.35869
5,12,512,512,100,10,row,2.4081,7.27097,6.09681
5,12,512,512,100,10,row,2.40716,7.90372,6.27618
5,12,512,512,100,10,row,2.16778,7.85339,5.99656
5,12,512,512,100,10,row,2.10929,8.12367,6.42992
5,12,512,512,100,10,row,2.09934,8.22851,6.30016
5,12,512,512,100,10,row,2.1905,8.13184,6.54659
5,12,512,512,100,10,row,2.07798,7.40926,6.05512
7,1,512,512,100,10,row,13.1237,13.1237,13.1237
7,1,512,512,100,10,row,13.1599,13.1599,13.1599
7,1,512,512,100,10,row,13.1869,13.1869,13.1869
7,1,512,512,100,10,row,13.3762,13.3762,13.3762
7,1,512,512,100,10,row,13.3925,13.3925,13.3925
7,1,512,512,100,10,row,13.6918,13.6918,13.6918
7,1,512,512,100,10,row,13.8913,13.8913,13.8913
7,1,512,512,100,10,row,13.4706,13.4706,13.4706
7,1,512,512,100,10,row,13.5262,13.5262,13.5262
7,1,512,512,100,10,row,13.5889,13.5889,13.5889
7,1,512,512,100,10,row,13.5179,13.5179,13.5179
7,1,512,512,100,10,row,13.5182,13.5182,13.5182
7,1,512,512,100,10,row,13.3906,13.3906,13.3906
7,1,512,512,100,10,row,13.7034,13.7034,13.7034
7,1,512,512,100,10,row,11.9461,11.9461,11.9461
7,1,512,512,100,10,row,12.0189,12.0189,12.0189
7,1,512,512,100,10,row,12.2387,12.2387,12.2387
7,1,512,512,100,10,row,12.2012,12.2012,12.2012
7,1,512,512,100,10,row,12.0439,12.0439,12.0439
7,1,512,512,100,10,row,12.2603,12.2603,12.2603
7,2,512,512,100,10,row,10.2513,10.5796,10.4154
7,2,512,512,100,10,row,9.05404,10.6026,9.82832
7,2,512,512,100,10,row,10.6291,11.0525,10.8408
7,2,512,512,100,10,row,10.3047,11.6492,10.977
7,2,512,512,100,10,row,8.22234,13.5704,10.8964
7,2,512,512,100,10,row,8.30997,13.5794,10.9447
7,2,512,512,100,10,row,8.25944,13.5921,10.9258
7,2,512,512,100,10,row,8.88977,10.7038,9.79677
7,2,512,512,100,10,row,8.19424,10.7294,9.46182
7,2,512,512,100,10,row,8.19978,10.8125,9.50612
7,2,512,512,100,10,row,8.27321,11.6888,9.98102
7,2,512,512,100,10,row,10.2396,12.0085,11.1241
7,2,512,512,100,10,row,10.7808,12.0942,11.4375
7,2,512,512,100,10,row,10.0922,12.7823,11.4373
7,2,512,512,100,10,row,9.03259,10.7077,9.87014
7,2,512,512,100,10,row,8.99688,10.5937,9.79529
7,2,512,512,100,10,row,8.38751,11.2195,9.80352
7,2,512,512,100,10,row,8.48913,9.94922,9.21917
7,2,512,512,100,10,row,7.70461,8.77749,8.24105
7,2,512,512,100,10,row,7.36499,8.70684,8.03592
7,4,512,512,100,10,row,5.1115,10.4381,7.44099
7,4,512,512,100,10,row,5.10929,11.4318,7.84844
7,4,512,512,100,10,row,5.11026,11.4922,6.75686
7,4,512,512,100,10,row,4.99591,11.092,8.41862

7,4,512,512,100,10,row,5.081,11.7781,9.51799
7,4,512,512,100,10,row,5.06673,12.3194,9.60453
7,4,512,512,100,10,row,5.22896,6.30029,5.57791
7,4,512,512,100,10,row,5.13348,11.2091,7.59441
7,4,512,512,100,10,row,6.31372,11.845,9.57669
7,4,512,512,100,10,row,6.3172,12.481,9.48559
7,4,512,512,100,10,row,6.37129,12.4902,9.95303
7,4,512,512,100,10,row,6.39548,13.1707,10.2867
7,4,512,512,100,10,row,5.93243,14.0386,9.50229
7,4,512,512,100,10,row,3.15031,12.0559,8.60145
7,4,512,512,100,10,row,4.32184,8.76072,6.31891
7,4,512,512,100,10,row,4.65171,7.53209,6.20837
7,4,512,512,100,10,row,4.74033,8.53354,7.25271
7,4,512,512,100,10,row,4.50184,8.20963,6.62125
7,4,512,512,100,10,row,4.23731,7.68967,6.67302
7,8,512,512,100,10,row,5.49782,10.5863,8.48643
7,8,512,512,100,10,row,5.42884,11.1659,8.22771
7,8,512,512,100,10,row,5.74917,10.8909,8.42805
7,8,512,512,100,10,row,5.64082,11.006,8.20402
7,8,512,512,100,10,row,5.58793,12.0725,8.31447
7,8,512,512,100,10,row,5.53439,12.1767,8.75084
7,8,512,512,100,10,row,5.04584,12.0517,7.96593
7,8,512,512,100,10,row,6.49417,9.46285,7.97841
7,8,512,512,100,10,row,5.94122,10.7039,7.96344
7,8,512,512,100,10,row,6.50315,9.84103,7.95458
7,8,512,512,100,10,row,4.54929,12.223,7.68257
7,8,512,512,100,10,row,5.96337,12.0214,8.1547
7,8,512,512,100,10,row,6.4934,13.9097,8.41724
7,8,512,512,100,10,row,5.73845,13.6779,8.24514
7,8,512,512,100,10,row,3.16359,9.95468,6.23311
7,8,512,512,100,10,row,3.7395,9.41757,6.48002
7,8,512,512,100,10,row,3.83377,9.11958,6.38182
7,8,512,512,100,10,row,3.53858,8.15358,6.18661
7,8,512,512,100,10,row,3.75828,8.84542,6.32956
7,8,512,512,100,10,row,2.00392,5.24013,3.91409
7,12,512,512,100,10,row,1.67315,10.3454,7.77517
7,12,512,512,100,10,row,1.58223,11.2614,7.86054
7,12,512,512,100,10,row,2.02042,11.4144,8.43221
7,12,512,512,100,10,row,2.78307,11.6253,8.4238
7,12,512,512,100,10,row,2.64179,11.5508,8.0479
7,12,512,512,100,10,row,2.59313,11.158,8.07029
7,12,512,512,100,10,row,2.63005,11.2409,7.98411
7,12,512,512,100,10,row,0.75775,10.6376,6.13477
7,12,512,512,100,10,row,1.00271,11.7729,8.09248
7,12,512,512,100,10,row,2.77016,10.4795,7.40581
7,12,512,512,100,10,row,1.48244,11.4325,8.16255
7,12,512,512,100,10,row,2.51397,10.706,7.34822
7,12,512,512,100,10,row,2.31177,11.8544,8.45233
7,12,512,512,100,10,row,2.56175,11.7498,7.29402
7,12,512,512,100,10,row,0.69555,9.62885,3.93334
7,12,512,512,100,10,row,2.02254,8.53514,6.40868
7,12,512,512,100,10,row,1.87969,8.70979,6.6205
7,12,512,512,100,10,row,2.12237,8.32854,6.42517
7,12,512,512,100,10,row,2.13902,8.13187,6.31562
7,12,512,512,100,10,row,2.02985,7.12512,5.47309
